City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,freeport,40.6576,-73.5832,16.21,78,0,2.57,US,1676516447
283,marolambo,-20.05,48.1167,20.15,98,92,0.95,MG,1676516483
284,batticaloa,7.7102,81.6924,24.77,68,85,2.22,LK,1676516484
285,mindelo,16.8901,-24.9804,19.75,68,1,10.29,CV,1676516484
286,carballo,43.213,-8.691,9.17,89,100,0.7,ES,1676516485
287,pachora,20.6667,75.35,24.96,21,0,1.25,IN,1676516486
288,taonan,45.3333,122.7833,-3.53,35,100,5.18,CN,1676516486
289,buala,-8.145,159.5921,29.59,70,100,1.04,SB,1676516487
290,bogoslovka,53.2084,44.8013,-11.03,95,100,4.19,RU,1676516487
291,mporokoso,-9.3727,30.125,16.31,97,100,0.79,ZM,1676516488
292,beira,-19.8436,34.8389,24.05,100,20,2.57,MZ,1676516449
293,samarai,-10.6167,150.6667,29.38,71,62,6.3,PG,1676516489
294,nanakuli,21.3906,-158.1547,24.37,68,75,3.6,US,1676516489
295,basoko,1.2391,23.616,20.43,49,97,0.23,CD,1676516490
296,burtunay,42.9886,46.6303,-7.98,94,99,2.35,RU,1676516490
297,tsumeb,-19.2333,17.7167,19.53,37,17,3.55,NA,1676516491
298,bani walid,31.7566,13.9942,9.18,79,14,1.85,LY,1676516491
299,sao felix do xingu,-6.6447,-51.995,22.18,98,98,0.25,BR,1676516480
300,kieta,-6.2167,155.6333,29.69,70,56,2.15,PG,1676516492
301,mehamn,71.0357,27.8492,-1.03,80,54,5.14,NO,1676516492
302,russell,32.3502,-85.1999,21.6,73,100,2.57,US,1676516493
303,fort nelson,58.8053,-122.7002,-14.23,87,75,1.03,CA,1676516439
304,beloha,-25.1667,45.05,22.24,74,0,2.29,MG,1676516493
305,kirkenaer,60.4564,12.0582,2.72,91,100,5.17,NO,1676516493
306,edd,13.9297,41.6925,24.54,83,50,4.34,ER,1676516494
307,valparaiso,-33.0393,-71.6273,15.8,88,0,3.6,CL,1676516446
308,cacoal,-11.4386,-61.4472,23.17,95,100,1.76,BR,1676516495
309,codrington,-38.2667,141.9667,34.43,18,100,2.83,AU,1676516495
310,ilulissat,69.2167,-51.1,-10.99,44,75,7.2,GL,1676516496
311,aykhal,66.0,111.5,-21.73,99,100,2.84,RU,1676516496
312,nueve de julio,-35.4444,-60.8831,21.29,29,63,2.18,AR,1676515995
313,altay,47.8667,88.1167,-6.24,91,100,0.28,CN,1676516497
314,sitges,41.2351,1.8119,10.69,89,100,0.89,ES,1676516497
315,port blair,11.6667,92.75,28.02,74,40,3.6,IN,1676516451
316,ostrovnoy,68.0531,39.5131,0.06,87,90,12.01,RU,1676516372
317,kiama,-34.6833,150.8667,29.65,63,87,6.26,AU,1676516498
318,chapais,49.7834,-74.8492,1.88,99,100,3.26,CA,1676516498
319,port elizabeth,-33.918,25.5701,20.16,88,40,2.06,ZA,1676516499
320,laguna,38.421,-121.4238,9.86,43,0,0.0,US,1676516500
321,rio grande,-32.035,-52.0986,22.21,71,0,5.0,BR,1676516500
322,las palmas,28.4204,-14.0131,11.44,71,20,3.6,ES,1676516500
323,binzhou,37.3667,118.0167,7.24,31,6,3.46,CN,1676516501
324,hauterive,46.0901,3.4459,4.42,71,32,1.8,FR,1676516501
325,karpogory,64.0019,44.4451,-20.69,100,68,2.07,RU,1676516502
326,rio gallegos,-51.6226,-69.2181,5.03,60,0,9.26,AR,1676516502
327,paracuru,-3.41,-39.0306,27.28,85,99,3.19,BR,1676516225
328,plettenberg bay,-34.0527,23.3716,19.56,88,94,3.78,ZA,1676516503
329,soe,-9.8607,124.284,23.86,76,100,0.57,ID,1676516503
330,ternate,0.8,127.4,28.25,70,100,3.62,ID,1676516504
331,mersing,2.4312,103.8405,27.95,74,20,5.66,MY,1676516504
332,villaviciosa,43.4813,-5.4357,10.54,87,28,2.07,ES,1676516504
333,rawson,-43.3002,-65.1023,9.05,64,100,6.09,AR,1676516505
334,poltavka,54.3663,71.7632,-26.19,100,83,2.03,RU,1676516505
335,vra,57.3476,9.9515,4.86,97,100,4.76,DK,1676516505
336,los llanos de aridane,28.6585,-17.9182,11.86,77,40,5.66,ES,1676516506
337,lomovka,53.9194,58.3672,-17.99,99,97,1.23,RU,1676516506
338,nauta,-4.5061,-73.5757,22.78,99,100,2.2,PE,1676516507
339,vestmanna,62.1564,-7.1664,3.51,75,75,5.14,FO,1676516507
340,wentzville,38.8114,-90.8529,8.1,80,22,4.02,US,1676516507
341,caraquet,47.7941,-64.9386,0.3,98,99,5.03,CA,1676516438
342,walvis bay,-22.9575,14.5053,16.72,94,71,4.63,NA,1676516273
343,kontagora,10.3999,5.4695,20.34,18,68,3.93,NG,1676516508
344,san jose,37.3394,-121.895,10.9,50,20,3.09,US,1676516219
345,katherine,-14.4667,132.2667,33.18,55,75,3.09,AU,1676516509
346,damietta,31.4165,31.8133,11.94,64,81,2.88,EG,1676516509
347,santa cecilia,-26.9608,-50.4269,15.04,98,100,0.63,BR,1676516510
348,la cruz,23.9167,-106.9,15.59,70,83,3.89,MX,1676516511
349,husavik,66.0449,-17.3389,-1.94,86,100,3.84,IS,1676516302
350,oudtshoorn,-33.5907,22.2014,17.2,85,98,2.19,ZA,1676516511
351,palembang,-2.9167,104.7458,28.05,69,20,5.66,ID,1676516512
352,miandrivazo,-19.5167,45.4667,24.06,86,100,0.89,MG,1676516513
353,richards bay,-28.783,32.0377,23.73,94,100,2.52,ZA,1676516513
354,beringovskiy,63.05,179.3167,-24.03,93,100,6.37,RU,1676516514
355,tahta,26.7693,31.5021,9.16,60,5,2.89,EG,1676516514
356,niksic,42.7731,18.9445,-6.08,76,0,1.54,ME,1676516515
357,ibra,22.6906,58.5334,18.11,29,2,1.25,OM,1676516515
358,zemio,5.0314,25.1361,20.11,28,25,2.61,CF,1676516516
359,lovozero,68.005,35.0117,-4.57,95,52,3.04,RU,1676516516
360,jalu,29.0331,21.5482,11.41,61,66,4.01,LY,1676516516
361,harper,4.375,-7.7169,26.7,82,79,2.43,LR,1676516517
362,ribas do rio pardo,-20.4431,-53.7592,22.97,89,100,1.72,BR,1676516517
363,mandurah,-32.55,115.7,22.81,53,0,4.91,AU,1676516221
364,anjozorobe,-18.4,47.8667,16.97,92,100,1.04,MG,1676516418
365,tongren,27.7172,109.1853,8.33,54,100,0.78,CN,1676516518
366,kloulklubed,7.0419,134.2556,27.49,83,65,8.28,PW,1676516483
367,myre,69.1036,15.9492,4.97,80,100,6.79,NO,1676516518
368,constitucion,-35.3333,-72.4167,15.04,80,0,5.78,CL,1676516519
369,salzhemmendorf,52.067,9.5872,4.65,84,100,2.52,DE,1676516519
370,uarini,-2.99,-65.1083,23.05,99,97,0.66,BR,1676516520
371,lufilufi,-13.8745,-171.5986,30.88,67,95,5.51,WS,1676516520
372,grand-lahou,5.1367,-5.0242,26.26,87,94,2.42,CI,1676516520
373,almeirim,-1.5233,-52.5817,23.7,96,100,1.92,BR,1676516521
374,xai-xai,-25.0519,33.6442,23.14,95,9,2.76,MZ,1676516521
375,soldato-aleksandrovskoye,44.2653,43.7561,-4.3,85,100,2.08,RU,1676516522
376,bayan,46.0833,127.4,-9.44,71,98,2.57,CN,1676516522
377,turukhansk,65.8167,87.9833,-15.14,96,100,4.41,RU,1676516427
378,agirish,61.9247,63.0231,-17.84,100,100,2.33,RU,1676516523
379,roald,62.5833,6.1333,8.08,66,100,6.17,NO,1676516523
380,alappuzha,9.49,76.3264,23.65,69,23,2.08,IN,1676516524
381,luangwa,-15.6167,30.4167,22.73,98,100,0.57,ZM,1676516524
382,qasigiannguit,68.8193,-51.1922,-10.86,77,100,2.36,GL,1676516525
383,douentza,14.9951,-2.9517,20.29,21,94,3.21,ML,1676516525
384,gaziantep,37.0594,37.3825,-1.04,55,0,1.03,TR,1676516413
385,huatulco,15.8436,-96.3267,24.37,82,0,1.51,MX,1676516526
386,hofn,64.2539,-15.2082,1.74,74,100,3.4,IS,1676516526
387,ancud,-41.8697,-73.8203,9.1,69,37,3.35,CL,1676516527
388,salem,11.65,78.1667,23.52,52,12,1.15,IN,1676515758
389,alofi,-19.0595,-169.9187,27.94,83,75,3.6,NU,1676516527
390,krasnyy chikoy,50.3643,108.7512,-14.17,90,100,0.94,RU,1676516528
391,svetlyy,54.675,20.1347,2.03,91,100,3.85,RU,1676516528
392,bagdarin,54.4333,113.6,-12.56,84,100,2.03,RU,1676516529
393,mazamari,-11.3258,-74.5308,20.9,97,100,0.7,PE,1676516529
394,suratgarh,29.3167,73.9,20.08,24,84,1.65,IN,1676516530
395,hare bay,48.8499,-54.0148,-4.36,96,76,1.82,CA,1676516530
396,hami,42.8,93.45,1.04,36,83,1.5,CN,1676516530
397,ilebo,-4.3167,20.5833,21.74,97,100,0.47,CD,1676516531
398,veselynove,47.3567,31.2349,-3.21,78,62,2.8,UA,1676516531
399,roma,43.2128,-75.4557,13.79,67,9,0.89,US,1676516532
400,bani,18.2833,-70.3333,22.69,80,1,5.98,DO,1676516532
401,paita,-5.0892,-81.1144,24.93,78,100,2.27,PE,1676516533
402,olafsvik,64.8945,-23.7142,2.66,68,67,7.47,IS,1676516533
403,gualaquiza,-3.4,-78.55,17.52,98,100,0.7,EC,1676516534
404,cherskiy,68.75,161.3,-38.22,97,63,1.69,RU,1676516534
405,maceio,-9.6658,-35.7353,25.69,88,40,1.54,BR,1676516286
406,okhotsk,59.3833,143.3,-19.5,72,100,8.22,RU,1676516535
407,kahului,20.8947,-156.47,25.47,81,45,1.74,US,1676516536
408,high level,58.5169,-117.136,-17.94,78,0,3.09,CA,1676516467
409,manzanillo,20.3433,-77.1167,23.1,80,10,3.97,CU,1676516536
410,hambantota,6.1241,81.1185,23.19,88,0,3.6,LK,1676516537
411,tete,-16.1564,33.5867,23.05,100,75,0.0,MZ,1676516537
412,olinda,-8.0089,-34.8553,27.85,74,75,3.09,BR,1676516235
413,imbituba,-28.24,-48.6703,22.69,91,86,2.03,BR,1676516538
414,vestmannaeyjar,63.4427,-20.2734,3.78,67,98,6.56,IS,1676516539
415,chifeng,42.2683,118.9636,1.28,40,20,4.8,CN,1676516539
416,ulaanbaatar,47.9077,106.8832,-18.93,78,20,0.0,MN,1676516539
417,changping,40.2186,116.2197,0.8,53,0,0.15,CN,1676516540
418,ulladulla,-35.35,150.4667,26.8,52,89,5.57,AU,1676516541
419,villa bruzual,9.3328,-69.1208,25.5,67,88,3.76,VE,1676516541
420,bonavista,48.6499,-53.1147,-4.53,81,16,4.62,CA,1676516541
421,port augusta,-32.5,137.7667,39.43,7,0,5.58,AU,1676516542
422,tocopilla,-22.092,-70.1979,21.93,83,29,0.94,CL,1676516543
423,price,39.5994,-110.8107,-6.6,77,92,2.51,US,1676516413
424,praia,14.9215,-23.5087,20.3,77,20,8.75,CV,1676516543
425,batagay-alyta,67.8006,130.4114,-31.4,83,36,0.89,RU,1676516544
426,belle fourche,44.6714,-103.8522,-10.92,85,70,2.16,US,1676516544
427,verkhnyaya inta,65.9811,60.3094,-9.81,84,100,10.33,RU,1676516545
428,englehart,47.8169,-79.8664,-5.69,86,100,10.29,CA,1676516545
429,alta floresta,-9.8756,-56.0861,21.9,98,100,1.43,BR,1676516546
430,nikki,9.9401,3.2108,19.6,19,15,2.4,BJ,1676516547
431,domoni,-12.2569,44.5319,25.81,81,83,2.54,KM,1676516547
432,aksu,41.1231,80.2644,0.41,50,83,0.43,CN,1676516548
433,pavlogradka,54.2024,73.5592,-26.17,100,73,2.16,RU,1676516548
434,port hardy,50.6996,-127.4199,4.1,87,100,10.8,CA,1676516453
435,tura,25.5198,90.2201,22.72,29,0,0.85,IN,1676516357
436,almonte,37.2647,-6.5167,11.98,70,98,2.94,ES,1676516549
437,santa isabel do rio negro,-0.4139,-65.0192,23.52,95,100,0.46,BR,1676516550
438,mildura,-34.2,142.15,38.37,26,0,6.28,AU,1676516550
439,lata,40.1629,-8.3327,6.07,80,5,1.67,PT,1676516551
440,madimba,-10.4,40.3333,25.96,78,85,2.27,TZ,1676516551
441,adamovka,51.5223,59.9396,-9.18,96,100,3.2,RU,1676516551
442,lavrentiya,65.5833,-171.0,-29.95,93,11,2.11,RU,1676516552
443,aklavik,68.2191,-135.0107,-33.99,99,20,0.22,CA,1676516552
444,arlit,18.7369,7.3853,14.63,18,100,2.86,NE,1676516553
445,campbell river,50.0163,-125.2446,4.69,100,100,5.14,CA,1676516439
446,el alto,-4.2714,-81.2147,24.81,80,100,2.44,PE,1676516554
447,nipawin,53.3668,-104.0009,-18.98,71,0,3.09,CA,1676516477
448,saint-gaudens,43.0833,0.6667,5.89,57,96,2.32,FR,1676516554
449,moroni,-11.7022,43.2551,25.57,78,61,1.59,KM,1676516555
450,luba,3.4568,8.5547,24.94,81,83,3.27,GQ,1676516555
451,dukat,62.55,155.55,-28.93,96,100,2.67,RU,1676516556
452,margate,51.3813,1.3862,9.27,88,100,1.34,GB,1676516556
453,nortelandia,-14.4547,-56.8028,23.5,92,100,1.69,BR,1676516556
454,sonoita,31.85,-112.8333,8.61,23,0,3.39,MX,1676516557
455,ahuimanu,21.4447,-157.8378,24.23,80,100,3.09,US,1676516559
456,olavarria,-36.8927,-60.3225,15.46,61,58,5.81,AR,1676516559
457,oktyabrskoye,43.0645,44.7417,-4.92,92,100,2.0,RU,1676516560
458,saint anthony,45.0205,-93.218,-5.22,79,20,6.17,US,1676516442
459,fukue,32.6881,128.8419,9.2,57,20,5.14,JP,1676516332
460,farmington,36.7281,-108.2187,-7.62,79,40,5.14,US,1676516376
461,belmonte,-15.8631,-38.8828,25.61,84,64,3.61,BR,1676516560
462,angoche,-16.2325,39.9086,24.05,86,100,2.83,MZ,1676516540
463,troutdale,45.5393,-122.3873,4.37,81,0,0.89,US,1676516561
464,iquitos,-3.7481,-73.2472,25.02,88,100,1.54,PE,1676516271
465,albuquerque,35.0845,-106.6511,-1.06,51,47,1.34,US,1676516403
466,areka,7.0667,37.7,15.77,48,51,1.82,ET,1676516562
467,havre-saint-pierre,50.2334,-63.5986,-2.0,93,75,5.14,CA,1676516562
468,male,4.1748,73.5089,26.97,74,20,5.66,MV,1676516563
469,ventspils,57.3894,21.5606,2.96,93,100,2.57,LV,1676516179
470,lodja,-3.4833,23.4333,21.03,99,100,0.68,CD,1676516563
471,tervel,43.75,27.4,-0.95,71,6,0.54,BG,1676516564
472,damme,52.5167,8.2,5.68,79,63,1.34,DE,1676516564
473,beni suef,29.0731,31.0979,8.75,69,16,1.63,EG,1676516565
474,egvekinot,66.3167,-179.1667,-29.6,87,11,2.97,RU,1676516565
475,tuscaloosa,33.2098,-87.5692,20.88,84,100,3.09,US,1676516565
476,la rioja,42.25,-2.5,-4.12,72,59,2.41,ES,1676516566
477,livingston,55.9029,-3.5226,7.11,86,0,2.06,GB,1676516566
478,san patricio,28.017,-97.5169,23.05,92,98,6.18,US,1676516212
479,ube,33.9431,131.2511,8.46,49,20,4.12,JP,1676516567
480,gunjur,13.2019,-16.7339,20.0,75,53,6.16,GM,1676516567
481,vanimo,-2.6741,141.3028,27.0,80,96,0.69,PG,1676516567
482,yar-sale,66.8333,70.8333,-11.08,85,100,8.98,RU,1676516568
483,lazaro cardenas,17.9583,-102.2,23.01,74,0,2.57,MX,1676516568
484,namibe,-15.1961,12.1522,22.66,80,95,1.86,AO,1676516569
485,norman wells,65.282,-126.8329,-26.98,76,75,1.03,CA,1676516569
486,aizawl,23.7333,92.7167,11.89,67,0,2.06,IN,1676516569
487,lalibela,12.0333,39.0333,13.86,57,70,1.09,ET,1676516570
488,isnos,1.9356,-76.2406,14.68,97,89,1.57,CO,1676516570
489,tambovka,50.0969,128.0489,-14.69,88,100,1.16,RU,1676516571
490,zaranj,30.9667,61.8833,8.98,21,100,5.22,AF,1676516561
491,halifax,44.6453,-63.5724,4.14,91,64,6.69,CA,[phone]
492,cabra,37.4725,-4.4421,10.53,73,95,0.6,ES,1676516567
493,sioux lookout,50.1001,-91.917,-15.96,66,40,2.06,CA,1676516572
494,challapata,-18.9,-66.7667,11.03,69,100,0.51,BO,1676516572
495,nicoya,10.1483,-85.452,24.69,69,4,3.86,CR,1676516572
496,scarborough,54.2797,-0.4044,6.76,83,100,0.45,GB,1676516331
497,vallenar,-28.5708,-70.7581,20.69,62,0,1.52,CL,1676516573
498,mogapi,-22.323,27.8349,19.83,92,100,4.05,BW,1676516573
499,otane,-39.8833,176.6333,17.23,88,99,4.75,NZ,1676516573
500,abancay,-13.6339,-72.8814,13.91,93,92,1.21,PE,1676516454
501,cortez,37.3489,-108.5859,-10.72,93,89,2.66,US,1676516421
502,vardo,70.3705,31.1107,-1.01,86,100,11.32,NO,1676516574
503,tessalit,20.1986,1.0114,17.63,20,100,7.33,ML,1676516542
504,ghanzi,-21.5667,21.7833,19.67,90,100,3.65,BW,1676516575
505,namatanai,-3.6667,152.4333,30.2,64,96,2.18,PG,1676516575
506,lugo,43.0,-7.5,5.43,88,100,0.45,ES,1676516575
507,guerrero negro,27.9769,-114.0611,13.95,52,100,5.32,MX,1676516341
508,karratha,-20.7377,116.8463,39.19,19,12,1.43,AU,1676516576
509,bollnas,61.3482,16.3946,3.16,97,100,4.04,SE,1676516577
510,manapparai,10.6,78.4167,23.48,71,9,1.69,IN,1676516577
511,belaya gora,68.5333,146.4167,-34.98,96,95,1.42,RU,1676516577
512,kargil,34.5667,76.1,-15.4,86,95,0.97,IN,1676516578
513,ahipara,-35.1667,173.1667,20.59,77,29,3.84,NZ,1676516368
514,porto de moz,-1.7483,-52.2383,24.17,91,100,1.69,BR,1676516579
515,abnub,27.2696,31.1511,7.12,63,6,3.43,EG,1676516579
516,kisangani,0.5167,25.2,20.55,52,100,1.0,CD,1676516579
517,vila velha,-20.3297,-40.2925,26.97,83,20,4.12,BR,1676516554
518,prokudskoye,55.0089,82.4574,-25.07,76,90,2.0,RU,1676516580
519,andenes,69.3143,16.1194,4.99,75,100,6.69,NO,1676516580
520,buenos aires,-34.6132,-58.3772,27.1,52,0,1.54,AR,1676516311
521,moron,-34.6534,-58.6198,27.1,50,24,2.95,AR,1676516581
522,sabha,27.0377,14.4283,7.66,65,54,4.91,LY,1676516581
523,devarkonda,16.7,78.9333,23.07,22,0,1.42,IN,1676516582
524,oussouye,12.485,-16.5469,21.53,66,93,3.36,SN,1676516582
525,insch,57.3427,-2.6132,5.12,94,87,1.06,GB,1676516583
526,ixtapa,20.7,-105.2,16.68,85,1,1.06,MX,1676516583
527,flinders,-34.5833,150.8552,29.54,61,85,2.24,AU,1676516304
528,ronneby,56.21,15.276,1.28,100,100,2.06,SE,1676516584
529,kalmunai,7.4167,81.8167,24.4,71,85,2.18,LK,1676516584
530,kokologo,12.1897,-1.8856,23.92,18,1,6.4,BF,1676516584
531,houma,29.5958,-90.7195,22.22,93,75,5.14,US,1676516412
532,panara,22.0667,78.55,21.57,24,0,1.86,IN,1676516585
533,kirakira,-10.4544,161.9205,30.01,73,100,2.36,SB,1676516586
534,freetown,8.484,-13.2299,26.84,74,75,3.09,SL,1676516415
535,mangan,27.5167,88.5333,19.61,31,100,1.14,IN,1676516586
536,majene,-3.5403,118.9707,29.04,67,100,3.0,ID,1676516587
537,baykit,61.67,96.37,-20.96,100,100,0.76,RU,1676516587
538,meulaboh,4.1363,96.1285,27.07,76,98,1.47,ID,1676516588
539,lujan,-34.5703,-59.105,24.97,71,34,0.45,AR,1676516588
540,waipawa,-41.4122,175.5153,12.56,90,100,7.05,NZ,1676516589
541,alice springs,-23.7,133.8833,35.75,8,0,1.54,AU,1676516589
542,norden,53.6,7.2,4.99,97,48,5.46,DE,1676516590
543,nizhniy ingash,56.2,96.53,-19.33,99,100,0.99,RU,1676516590
544,yamada,39.4667,141.95,1.24,50,45,1.67,JP,1676516542
545,port moresby,-9.4431,147.1797,30.68,70,40,3.09,PG,1676516591
546,awbari,26.5921,12.7805,7.23,65,67,3.53,LY,1676516591
547,sambava,-14.2667,50.1667,23.4,91,15,2.17,MG,1676516576
548,ouadda,8.0777,22.4007,18.57,23,14,3.68,CF,1676516592
549,ihosy,-22.4,46.1167,19.24,92,100,2.45,MG,1676516593
550,port-cartier,50.0334,-66.8654,-2.88,97,100,3.11,CA,1676516528
551,nouadhibou,20.931,-17.0347,16.99,77,0,11.32,MR,1676516593
552,talcahuano,-36.7167,-73.1167,15.82,67,0,7.72,CL,1676516594
553,bereda,43.2686,-7.5406,5.79,93,100,0.68,ES,1676516594
554,mitsamiouli,-11.3847,43.2844,26.86,76,46,3.88,KM,1676516594
555,itaberai,-16.0203,-49.8103,20.93,83,100,1.13,BR,1676516595
556,springbok,-29.6643,17.8865,12.07,92,37,1.02,ZA,1676516595
557,sibolga,1.7427,98.7792,29.15,58,69,0.77,ID,1676516596
558,sept-iles,50.2001,-66.3821,-2.71,96,100,3.6,CA,1676516596
559,alindao,5.0267,21.2088,21.95,31,100,2.05,CF,1676516597
560,dondo,-19.6094,34.7431,23.73,95,3,2.25,MZ,1676516597
561,bhainsdehi,21.6467,77.6325,21.8,23,0,1.44,IN,1676516598
562,uhlove,44.8215,33.6045,-1.1,75,98,4.34,UA,1676516598
563,haines junction,60.7522,-137.5108,-8.03,86,100,1.03,CA,1676516598
564,lekoni,-1.5843,14.2591,22.74,83,95,1.96,GA,1676516599
565,komsomolskiy,40.4272,71.7189,2.4,100,100,1.03,UZ,1676516386
